PC1,PC2
-0.3391542426839828,-0.07724699388357664
-0.6361847511666667,-0.4405475741631988
-0.42693602578042544,-0.2674088909098673
-0.6082974719188432,-0.433039700081835
-0.6078420341126789,-0.2666382417938781
-0.15736157077948754,0.43268929646611554
-0.6125888580562231,-0.29916159110335083
-0.5936688256854691,-0.3862806915094157
-0.5061643506081492,-0.33375212598286674
-0.48376817897706215,-0.3356985978661828
-0.40002860171358845,-0.12880399191703273
-0.5636877519628029,-0.3113252817356901
-0.6136060932479149,-0.29709692328540477
-0.5313204337854787,-0.24522584519998528
-0.5536657271381483,-0.40758242113613147
-0.5662956969211819,-0.35769584355812245
-0.25731633217155475,0.016364029573196298
-0.598073153625129,-0.2225159900177306
-0.28801763414651393,-0.03255686281128986
-0.4290132432676402,-0.1287645694429446
-0.6099490270444451,-0.27756986069313166
-0.4265597731073458,-0.1069090770127525
-0.29445235090138655,0.12242447205892126
-0.4509947758938208,0.017806591006970518
-0.6665670893363981,-0.2569788348871709
-0.633071911590194,-0.12766672993919073
-0.6336927544137269,-0.18107002216755017
-0.6814164412751988,-0.397433079830648
-0.46004165094730065,-0.1302730792776977
-0.5591020457580776,-0.22742850672436613
-0.46158569729954796,-0.1181996443058764
-0.4362016838895076,-0.29276062542141057
-0.5943378076919701,-0.4267739662022626
-0.4344453795477595,-0.15972603591742554
-0.6047949530431945,-0.31912602305026694
-0.6444676082152883,-0.36187948622158905
-0.647074246979953,-0.2710082889889956
-0.6181088379887045,-0.06393988607485102
-0.6802548950051243,-0.12698768904186838
-0.5919821397496389,-0.20277237545044796
-0.6035338362752765,-0.2151143937818797
-0.6074772148816752,-0.2564260917210839
-0.6190460208017173,-0.2878604367177493
-0.6343163906961992,-0.20909976539088682
-0.559567224945671,-0.017718154138959732
-0.219393096037572,0.2887918205809017
-0.48645484014755763,-0.06510685226559051
-0.5137574024200489,0.010654876727383605
-0.4592017192224089,0.05278271837533016
-0.4819732195614396,0.08472853329912827
-0.4734797445630192,0.13880484952369904
-0.5727370637636102,0.0834955699098468
-0.6860238659016896,-0.08948696436479926
-0.7210685603511102,-0.3077159571368804
-0.6383896355183896,-0.23511804882948362
-0.6253296116848662,-0.14053182523797988
-0.5452966952590121,0.09499914250733063
-0.7099772139919593,-0.060812171710214344
-0.5638791093853788,0.11845070617312894
-0.6201758735385883,0.044015159140362276
-0.6623228336876141,-0.13998163321658694
-0.7575292385850463,-0.2692329787062957
-0.7532451590533419,-0.13417509018088952
-0.7032820925503522,-0.05176672065131169
-0.5284109341981956,0.12083270802062379
-0.7022075057566666,-0.06818042154389523
-0.7041724799024673,-0.25769543655113913
-0.662893091117488,-0.22544313446776804
-0.6524076829871457,-0.14444448835766371
-0.6694656552932768,-0.14971481526651553
-0.6180816073465776,-0.08613501382443824
-0.5270042855183583,0.11108494589686721
-0.520464115091298,0.09618055874007733
-0.7012786726101858,-0.03106965705536338
-0.7312183031438592,-0.0315703271747447
-0.7142896175365123,-0.022914010397450613
-0.7132828260806452,-0.03414794463767325
-0.6816530779121335,-0.020305294592670456
-0.7304994912146486,-0.10712700342353781
-0.6961052629176671,-0.06627757301015592
-0.6470501937654562,-0.027129711306700055
-0.6884546258718767,0.05665942086859019
-0.6797322586299361,-0.010054709488803881
-0.6473187140510703,0.009011549917650269
-0.5776548041490764,0.16964148801711554
-0.7326785542372303,-0.02407446379011613
-0.6695461439574636,0.034350334842446345
-0.6098677265377709,0.08131992152790768
-0.7014841777688694,0.03497187358954068
-0.6745138439955518,0.020848236096388667
-0.5917255494338454,0.13544248155045086
-0.667340485768081,0.08487507960111998
-0.6862425534028239,0.06061500550660817
-0.33676194595129116,0.32958302445139753
-0.5754672814839448,0.14416077351264844
-0.7187241382781153,-0.03108205414743298
-0.7028695415798408,-0.004938983846731665
-0.7464415495565725,-0.08950912400166805
-0.640192766886076,0.036462216153399174
-0.6167632493510187,0.0237949046036591
-0.6264238864591825,0.09030148981124228
-0.7779003306720587,-0.015022879935815761
-0.7657445936973017,-0.007332120864911806
-0.7546501879557858,0.0431400027417633
-0.7960546365214223,-0.037053047381889095
-0.5684377598203504,0.25028472228627413
-0.6593561637825868,0.11488755845491316
-0.5899260218027027,0.120543125314369
-0.7341868759219004,0.020725238912433636
-0.7353737316400255,0.010235802652403952
-0.7753142951372012,-0.026610639082290638
-0.7062056945340458,0.0681495111576875
-0.7612360118247841,0.019312622323053114
-0.7976946872374797,-0.07344870001087168
-0.5620756555393562,0.17032791237409567
-0.7410993598156408,-0.011336200291248016
-0.6582107343223462,0.1067495216163481
-0.7217268515588231,0.034453151417166705
-0.4419755920609584,0.20334878009029927
-0.7103456439443261,-0.001878178814683773
-0.7251811474051162,-0.0675618811185913
-0.5902761962574085,0.10673906287785756
-0.6463393387156564,0.08022249564022607
-0.6850597103083942,0.04413374176256318
-0.7303365438008751,0.05670552404874152
-0.7275582793325465,0.07021511790567364
-0.5022005466879063,0.4622064784984119
-0.6363273416539995,0.0752339371927982
-0.6878288085049499,-0.0220322039802172
-0.6869689051113792,-0.05203783420753842
-0.4899560564621402,0.13207070520564107
-0.6045059098439193,0.029604380975362166
-0.6402227338399826,0.04292839755292904
-0.6010515343763858,0.05003226476284975
-0.7443566874362312,-0.12282074767576819
-0.7198523446354189,-0.0673610167907893
-0.7330487824066231,0.011095611831321989
-0.7315511270043422,0.021065934962964272
-0.7477723914371761,0.021734016926257038
-0.6874253849346345,0.024752105489491166
-0.7805617167943003,-0.19657373880976434
-0.5984515504113859,0.07591913680112339
-0.6773053748172148,0.03257322363979359
-0.5995616251460053,0.11948479263440226
-0.7058749066216123,-0.09370050235656706
-0.6900411511391098,-0.11631151459485124
-0.5716572404663319,0.06730166851569819
-0.5146128641365635,0.199057715268385
-0.625957887900118,0.11546277656665796
-0.7245898154802766,-0.045391550166077044
-0.7406835821791145,-0.18382654449432895
-0.7000569086763466,-0.08703468367048661
-0.6726857444812909,-0.04594912134305405
-0.6986212188231892,-0.012037418526670132
-0.6583015351470562,0.0527230591787573
-0.41244309676922614,0.44805497825245333
-0.6359901600950055,0.01676669418270721
-0.5936413597956063,-0.035016225646792395
-0.5998037033002461,-0.009625543659848315
-0.6783695883358021,-0.07582313242788967
-0.6660443879924708,-0.25086638533515737
-0.6748969165032946,-0.2029897948959502
-0.6168802336518435,-0.011787800584525193
-0.6091730406088466,-0.09081531049230496
-0.6438129321677674,-0.29953165615040805
-0.6340422510857338,-0.29022333257298105
-0.6532256221142957,-0.2574591743978611
-0.7284786109315081,-0.2706281685956325
-0.7632585665566685,-0.24962785708580576
-0.723087008338638,-0.13929773676370644
-0.6669935110864437,-0.048073836914208856
-0.6218017161236321,-0.01258293483439242
-0.5889843585349536,0.09079191425191199
-0.5712465559955099,0.09290592976551193
-0.5382077474969347,0.13706129983033338
-0.4358570735503543,0.1170122226375647
-0.5987190509854582,-0.12835367865705133
-0.5710147770928627,-0.09187462797840687
-0.6827487415750632,-0.25876247937298724
-0.632963729666516,-0.16966886482511465
-0.6457400608180887,-0.1643585193741781
-0.6444831584971988,-0.17087531398744105
-0.5944882442026986,-0.08722880535586813
-0.664332738277864,-0.2445284051035903
-0.6376309765891359,-0.20655584643414054
-0.6433852646021702,-0.15320769724968825
-0.5440438986757284,-0.01464400813048887
-0.2623041429029081,0.12411818011309789
-0.2417411335916922,0.21170362309806062
-0.645542046923357,-0.19296698382980454
-0.640543923902951,-0.116066242808633
-0.40316367229739636,0.13636640320414983
-0.6046702321336421,-0.2290261513732373
-0.5833017437373588,-0.19184661936109815
-0.5907667466823805,-0.07753096530676079
-0.500399035011938,0.08780818353927078
-0.4266892813556862,0.16036313182558737
-0.3073459758362806,0.27926344061925146
-0.3972564278679849,0.19159410863961313
-0.5478358570065394,0.006437409041670478
-0.5013111433220189,-0.18244945070050814
-0.18270507816731535,0.2454010078258203
-0.4417606030555866,0.040089988747082056
-0.4057046157565054,0.06533106049223233
-0.15035319687273402,0.26226182889781896
-0.23636183732352561,0.06368240545169268
-0.5307294078494407,-0.29564825266805134
-0.4230293726282311,-0.07027629551225842
-0.4899526138612387,-0.3418885071552382
-0.4873140155103986,-0.28646156737934714
-0.6134099755443876,-0.27427027349995414
-0.8155884340584784,-0.1231410933572852
-0.6685629001597366,-0.17443644165837568
-0.6991778106941031,-0.22692176282717083
-0.6873433785205523,-0.2069408877296113
-0.6841529306049794,-0.17518388301149446
-0.6426031040620782,-0.08005616900218657
-0.5105642530744117,0.08309046050262334
-0.32563815554019626,0.1569289887832785
-0.33126954742721815,0.015393117079776808
-0.6400487581284787,-0.36326341445876553
-0.4193706746923971,-0.10001302804061143
-0.5994838687156562,-0.37901326142169045
-0.5185597669010171,-0.28902544728319657
-0.5389183724067061,-0.4413330427636302
-0.565665801939353,-0.48872336887644463
-0.6163945732473269,-0.3024052994564447
-0.602949042643716,-0.2733053205229222
-0.40790756242154647,-0.08651076920218886
-0.5163518352515293,-0.20224152080456753
-0.5528442925501286,-0.3205764198043295
-0.5121770357662073,-0.18984726702217974
-0.4170313412561888,0.09819205439608153
-0.606930136459619,-0.2123440062846633
-0.7342683168336106,-0.2994899960272608
-0.6738156783760257,-0.4737175218650336
-0.2569274908779126,0.20898570948584055
-0.3748408862511592,-0.09898645789295515
-0.41560641126893405,-0.328566859878181
-0.5380929230717295,-0.37655407551033937
-0.41634151826855936,-0.12593027669367704
-0.3626119664261112,-0.10166897260945273
-0.5553387676127115,-0.3970432432377291
-0.5300375962692397,-0.416693553973399
-0.4531477465629534,-0.3260966079261035
-0.3492428584580227,-0.27377983481673984
-0.5294022320241365,-0.2850281916640058
-0.5909175802364404,-0.2826046476737034
-0.44116213436001567,-0.03512856781321427
-0.5589824332858504,-0.21642374913129284
-0.44258689674332485,-0.16518162871662434
-0.5361824098896572,-0.44793738766077
0.297461363740384,-0.3820779302561861
0.36235580395970834,-0.2874403389408918
-0.1702772322424061,-0.5177620860451716
-0.32348738862185145,-0.6197822800451684
-0.23334217692997355,-0.3984922309528549
-0.2822412587105737,-0.2358831829343932
-0.3186456934962825,-0.2490430298354857
-0.5411286066853136,-0.41330548237417725
-0.42407631338932505,-0.03849898229513375
-0.1530702951441636,0.20077156469920632
-0.3799403053792873,-0.43097300302323904
-0.5122183315575002,-0.4502297440185915
-0.49222724324562034,-0.2596815510551731
-0.54529533327713,-0.42618580451303295
-0.4783048125408278,-0.40211299399934153
-0.35708713019300964,-0.11444680804711974
-0.40890751844524115,-0.27101892952796125
-0.34208958930749517,-0.12520481314226023
-0.27927960376949335,-0.16920945258619227
-0.3835235503004314,-0.1462489646470799
-0.3941776486035611,-0.17331263308101927
-0.4964858489540812,-0.30101907831611585
-0.5773718423765567,-0.4479773391919696
-0.5017925195979407,-0.4027824957170251
-0.4891924577294892,-0.40387150563583213
-0.5648903639892687,-0.44255985412444665
-0.5363752941698339,-0.40922821206511856
-0.5378057736134734,-0.37112947947419533
-0.40431516670692363,-0.25939827158305573
-0.5615046063304054,-0.35894046163753524
-0.2514145802856644,-0.043841693374126744
-0.2581152848281844,0.011061665250870545
-0.3718066199809754,-0.2896192176823819
-0.4396760519547054,-0.30103629163476836
-0.43452501803596444,-0.3963799647882318
-0.4335457416597728,-0.37401225885292777
-0.4832010942207163,-0.4424454702176342
-0.41877618039789266,-0.30098810366596906
-0.4930015854936399,-0.47560424011853286
-0.5173025915554645,-0.5310019787645965
-0.5010773730591951,-0.4548088298661368
-0.22131591959229813,-0.14926567200821428
-0.4067196383554317,-0.23903118012116198
-0.49239900355167554,-0.45491838551850333
-0.46859365064676484,-0.5531747534803828
-0.5101751957563285,-0.5627417073193937
0.170794059283208,-0.4960334651291582
0.9999999999999999,-0.1499849904181613
0.37678230954223313,-0.3709294299045388
0.044275036654091604,-0.5604633831410696
-0.22452309134604215,-0.6157004594697453
-0.2514423729221313,-0.5354277822126622
-0.3066320444282314,-0.6665360629652546
0.5036706506882885,-0.5478197624496823
0.1668760897158139,-1.0
-0.08562806552705327,-0.42504376258893795
-0.16840997387505224,-0.6059627139111585
-0.07242260371739245,-0.37479467992449256
-0.31010725778097786,-0.5201608725336593
-0.2429203550453543,-0.4401677682855917
-0.2713132801322927,-0.30458642534341923
-0.19012112030419565,-0.23450518956120714
-0.08329141072910462,0.021038198261843444
-0.3816449261365597,-0.6499698412642545
0.04277702807917538,-0.13831544513977262
0.0847311207400786,-0.04870231127217366
-0.3365081121771274,-0.40398126433409043
-0.35734774117739776,-0.6877336162759945
-0.1715734316234523,-0.13767802544075305
-0.35234653166520236,-0.24411531156067084
-0.5635826690434029,-0.406480685786932
-0.5940829513578395,-0.4601411804164469
-0.5813989819808405,-0.49609655886570336
-0.26828171767250153,-0.02568331019093638
-0.32819536317535125,-0.11023028554843302
-0.2420231159018995,-0.031169266362185588
-0.5291011016465617,-0.5712077539676339
-0.5502604008296446,-0.4261605191410621
-0.5327396060376404,-0.40808624836650154
-0.5697838313653617,-0.5594592207858973
-0.443744213751992,-0.40278297560380544
-0.518042363442915,-0.45810030638296895
-0.560967238899129,-0.5088734125131735
-0.627606445283871,-0.4095580755962827
-0.557435133045681,-0.29277282798907744
-0.5467544356576493,-0.2137542765918001
-0.6159680176004048,-0.3063658058690526
-0.5974269667306766,-0.5333499703493643
-0.6039603924264989,-0.46110489625501655
-0.5907446296100048,-0.6117158999918377
-0.48338877246366485,-0.4679805394783014
-0.3701403791428606,-0.13768818074341485
-0.18306006309710587,0.11682783945564729
-0.4873542711905394,-0.4199754555694313
-0.6368241226519875,-0.4553506104534333
-0.6772250832391439,-0.465871424073049
-0.5897824276300028,-0.29193634530719503
-0.5126285657068466,-0.17139539701392545
-0.22666651986612962,0.24079586753661653
-0.20396889346737418,0.17686583471749034
-0.4156014927271034,-0.021251630895283105
-0.6519008987873555,-0.2856512526206969
-0.34627928561873883,0.0986671228741702
-0.5732589020353881,-0.330758497970738
-0.80809337331193,-0.35025742974554097
-0.4613615221820814,0.036105038258329614
-0.41715706426552074,-0.10453075073491225
-0.4518520640627292,-0.3873707873632842
-0.6367560832990229,-0.5122265103239869
-0.5932988321192961,-0.29577780570088663
-0.7468269622120607,-0.4820059153067849
-0.710368918967851,-0.40801850383553917
-0.6742768668645649,-0.3035118517361256
-0.6522118594394932,-0.25598230318914617
-0.48453206859546466,-0.09134885876446021
-0.5120176203253118,-0.07244541616282732
-0.10495067183315904,0.26747732866948615
-0.17634144009448222,0.1155520772875844
-0.5259605674196277,-0.137915034725559
-0.5615061214599434,-0.135615396228455
-0.37199351414432247,0.08289307359831632
-0.4390996770409563,-0.12763199616618745
-0.4785604314360705,-0.15030954849506112
-0.5243281458655964,-0.15732393976707315
-0.5966438691535101,-0.2027660071782176
-0.6598809160505056,-0.25790460254337944
-0.5578399307997038,-0.2142996222718477
-0.5219719845714712,-0.3609882350756437
-0.5876920608914875,-0.375841195580292
-0.6294918895657998,-0.3071621907623865
-0.4580584256972516,-0.05630999276994464
-0.6819473064294453,-0.39349593451830245
-0.6637129578348022,-0.3720167321948262
-0.636129973957781,-0.15792936292206006
-0.5524042668273669,0.0008112888255569772
-0.48751848653999025,-0.09305619625577442
-0.6568927603504232,-0.38488496419458645
-0.6528346199169424,-0.2405676567348409
-0.5180646776149043,-0.06358304492672812
-0.44432927151555185,0.025413456164267045
-0.2822230032468274,0.13123812135850438
-0.6740763414001384,-0.2842288771217282
-0.6296393366384282,-0.26702666485372484
-0.45390789595545594,-0.08546119125487028
-0.4696266246900641,-0.15861764295370936
-0.425783428215649,-0.04956094491218363
-0.5793395453966714,-0.2338328322671672
-0.6755217248934879,-0.30832002771861977
-0.7208796678701889,-0.3638249798648071
-0.7336345689786135,-0.33182607639675454
-0.725738670655471,-0.2998890448054853
-0.6336963610946563,-0.19567743389685915
-0.7061611022351859,-0.21314901634083683
-0.7045910447963653,-0.20930000657488573
-0.787205261288002,-0.25524479729596733
-0.7223727089089059,-0.25802240671368437
-0.6688536680188006,-0.16655243398119676
-0.7527131029772658,-0.15379863306908476
-0.6588350726994814,-0.015344077977501772
-0.5249176254958922,-0.10238741672496748
-0.6224450595566459,-0.14172254202337836
-0.6298616833949376,-0.0011664013887562885
-0.7006279562330369,-0.10915795627929471
-0.45181788265787504,-0.05312753188183618
-0.23867666425357614,0.09451226393807927
-0.19834078899967,0.16689110705216725
-0.5040291593519395,-0.034523206273301674
-0.6897607600533731,-0.16100966318447604
-0.686212055918318,-0.16377126657405797
-0.49623569188016914,0.11388912314315094
-0.44150205222440075,0.3120852060790705
-0.6862814156571025,-0.02898583224349406
-0.7766556027789799,-0.061186772617242785
-0.7148414531167591,0.015158137986450992
-0.6491356625296743,0.060753256568607444
-0.631105262772818,0.05288595065413684
-0.6660500803586828,-0.08950348514709275
-0.5272120182555674,0.001192033658128061
-0.5262289902045515,0.03821974379074325
-0.5911134191709818,-0.009231814550216363
-0.5514238676188746,0.030111891384919903
-0.6260556580453895,0.01387583989054586
-0.7323613367705706,-0.19615420051191773
-0.7352153405003811,-0.2863503172531149
-0.7343714613284775,-0.15945870298749232
-0.6249359230319486,0.026560908310430897
-0.733101514059255,-0.07365128456611765
-0.6672128434781164,0.060228946802349054
-0.6066608292086769,0.00366561494845416
-0.7002436873562686,-0.20857385668084907
-0.715906884213118,-0.2080385534153725
-0.6367232226907693,-0.03544387861524227
-0.6058271279871854,0.06017952655148437
