PC1,PC2
-0.6701549991895148,0.08458041060890736
-0.7503584885656347,-0.003574732953713411
-0.7480358771091924,0.029100354850141563
-0.6831065565160663,0.11685541661640958
-0.605561296316871,0.15657645583170277
-0.4560791595531106,0.18671885532352045
-0.3915929598022523,0.14695747799531628
-0.6118707379506405,0.015877484289163885
-0.6336232477152268,0.040302929322866055
-0.6390088256166572,0.04720939371457719
-0.7329325502471935,0.04867291182238917
-0.5902691013197076,0.16257580280726336
-0.4696991887093581,0.24343672376789555
-0.5917519599176897,0.1054190631587307
-0.4655088712240802,0.11916686002575289
-0.4822598895710819,0.3003726223641013
-0.48172233190397484,0.20407647214425984
-0.5651829633052492,0.15733837616022273
-0.7394031350752952,0.03249039426399816
-0.7756046741347169,-0.021226148846638024
-0.6888329615877977,0.09197841691689526
-0.5185274057789659,0.20972000493161796
-0.6316980808837945,0.04119008869389293
-0.6641276822136553,0.0626949545663468
-0.6106895270038202,0.07799407099971989
-0.7585882349664044,-0.16198234691654612
-0.7357778666871074,-0.1258250495844783
-1.0,-0.05057232504418252
-0.5688945094330959,0.1420608713454582
-0.6994372866979444,0.03373706643990926
-0.7509268563538841,-0.048360658178248916
-0.6708800712178568,0.01421047912116899
-0.49199774953525155,0.21039742021165841
-0.7150460095664617,-0.07100996413420607
-0.7162703459012592,-0.1677737880435312
-0.6479759940833854,-0.05064248737238321
-0.6639896296254582,-0.03427766645839811
-0.7431757148736117,-0.13461443356802075
-0.6559865008986945,-0.07097458473022537
-0.5687013362273874,0.07461664382880961
-0.750549245506098,-0.08373315345710788
-0.740306931887987,-0.04839738285734259
-0.4489443862393542,0.1715114245976982
-0.5663585491622555,0.09792393993029302
-0.5883220022573681,0.19335310556970176
-0.6452175801130118,0.1719023024259953
-0.7321101590555172,0.01940540620074352
-0.7925868730014368,0.01537417853784756
-0.7100081540921255,0.04767942000569553
-0.6859053827292486,-0.06536920500937102
-0.6733354202174361,-0.01430360814157805
-0.6155033550982419,0.06958945398336505
-0.5638493298854986,0.19385170112617922
-0.5699809957839967,0.16306722787200822
-0.7127959353708171,0.02343388739165675
-0.33485673718108955,0.6368578246845694
-0.236429833158112,0.5165812889026994
-0.4980148007598486,0.21721451829858857
-0.7742096296971547,-0.03265577712328993
-0.7909148644877674,-0.011885413357251698
-0.7898925473606216,-0.01708100788530524
-0.9461830932530798,0.06341574990794385
-0.4998877595364585,0.13248305204857502
-0.5060634033862448,0.13503229397147448
-0.6319164263900423,0.1295118336376544
-0.7398350161236572,-0.04471208098799956
0.03779696972250057,1.0000000000000002
-0.5787745895614128,-0.02969205892779174
-0.6819478575601089,-0.11706073974751585
-0.7156436653852618,-0.11577030564014418
-0.5669545872082592,0.06417617895382755
-0.6119789835360426,0.034591892610925545
-0.7402263359712865,-0.11528111116099632
-0.6186782685006994,0.04485668700146367
-0.5645750799471088,0.10364156786584633
-0.743734991545987,-0.16629532642835643
-0.6854796113891812,-0.1272605040234526
-0.6772053342731865,-0.05088716389670814
-0.6445081740028272,0.077638373596365
-0.6825356911458598,-0.0031840315435406885
-0.6943463515024488,0.04184203541695952
-0.5611145887961555,0.08202583725233079
-0.49180751422372376,0.1719706239284306
-0.6450624320345144,0.030287546118488634
-0.735810996381923,-0.126211974142663
-0.6788589035559089,-0.09841107097551723
-0.6115033898670688,0.021864709209822197
-0.5678751423945111,0.04353737119019277
-0.4253953560246587,0.33217283568052663
-0.51311743323456,0.10814606423461245
-0.725255057274468,-0.14946877130590513
-0.6911009845713566,-0.15075076016024136
-0.630629810307121,-0.1250019375450588
-0.5872828514607975,0.005697649157663742
-0.6473684879761101,-0.1806049193764725
-0.6003083871654641,-0.0978093483775152
-0.6557321456733987,-0.22954914577533475
-0.6566283538802856,-0.14909035816304866
-0.6544442326139456,-0.03962096296337142
-0.42525269454457437,0.19061329279683892
-0.46600314393815584,0.09288038861215264
-0.5288699950422345,0.07296473709375204
-0.6125710754075928,0.012898886859207925
-0.5922411954830692,-0.01103388602217556
-0.49965944338999196,0.015791000788138693
-0.4211974795027255,0.1211685421568236
-0.49383089924254214,0.04661621381172629
-0.5527539440977332,0.03428034204497926
-0.5519732705990935,0.06379943443971534
-0.664115993444728,-0.05267527568541695
-0.7173351140620012,-0.07754363302444042
-0.5647728964790715,0.044858784135721474
-0.5398591662170603,-0.10272896416130373
-0.56908202780644,-0.20524297426708576
-0.6339362709973324,-0.27464453081459694
-0.6885529354886213,-0.17883900286452406
-0.6711122042607384,-0.13603215115844824
-0.591106939846304,-0.06988463453928356
-0.5293429082079134,-0.12049573388755726
-0.5731646862648525,-0.14561733760181533
-0.5902533156948092,0.02559754834517447
-0.21940309802026875,0.26473535657075037
-0.4652013115372732,0.008405524419498905
-0.544832997455268,-0.12293075769235985
-0.2824984903968063,0.04813894500431623
-0.40500119481905716,0.07474146770805501
-0.4604419598622499,0.027798197060813212
-0.6078428529216099,-0.21093861773934808
-0.4885316882144124,-0.17996883025270366
-0.6027765194633945,-0.3601895291746511
-0.6340491494986527,-0.38905994024738927
-0.646421485482808,-0.45272683764376614
-0.6454799437398244,-0.37151397421354315
-0.6340913388110879,-0.3964832067838694
-0.686341499213999,-0.27501067172635174
-0.6553043398702618,-0.20549980629561262
-0.638462289201508,-0.2229340841763012
-0.5522018949489198,-0.16227162333325426
-0.4525718482350746,0.061419997858257136
-0.4643172487904738,-0.128267688767834
-0.4599774370932606,-0.27205731383538
-0.46425476757290673,-0.2916449549637266
-0.560070666879257,-0.3990728746802247
-0.5143133829105537,-0.23258645283833693
-0.5862814490648017,-0.15650611844438825
-0.4886077697512646,-0.34846941322025515
-0.5559518725396982,-0.3818047676071055
-0.5132185128967116,-0.17408929459474243
-0.465579140190477,-0.18723773010918576
-0.4555416417230152,-0.4973423398800313
-0.5533626997813351,-0.4616104873244636
-0.6045971705585226,-0.39867044706665383
-0.3121549571597075,-0.14524189814737737
-0.45335610507694846,-0.4577261531469481
-0.4123326214387061,-0.2866938245590025
-0.44458587573694774,-0.3502136452700123
-0.41913032190136174,-0.30362868608924154
-0.5018424376815595,-0.3377335905022847
-0.446516489545278,-0.10876481703285666
-0.5383726429828705,-0.41389130073039054
-0.5081321342804529,-0.33388698032134945
-0.5523000466476718,-0.37843659756990466
-0.18392070528275395,0.1540262102957038
-0.47503381397232924,-0.41544426182429517
-0.38344271844820604,-0.21273804135239732
-0.45264798844369264,-0.4286715108472661
-0.4789382849251918,-0.24893433720700042
-0.24644843191355537,0.16926269235321673
-0.5355625734757633,-0.4478419996665848
-0.60083335583593,-0.4582905310253017
-0.6370322990872201,-0.4429398235194624
-0.5297117259012234,-0.2797199163492172
-0.5427655953086478,-0.1388753317680928
-0.6510420342480733,-0.3926181821501472
-0.26126149213549554,-0.015190605261562656
-0.33300427634788354,-0.23786704891664
-0.5276542829259687,-0.5076701584614187
-0.508061271026325,-0.37922048730964164
-0.352768261467835,-0.22473493009408962
-0.4384946231527751,-0.4323925852721363
-0.3376770818332896,-0.18500818049546947
-0.18997841355172052,0.06655680314118845
-0.5026492896321175,-0.3333556589161898
-0.41679103663336114,-0.28595728801588993
-0.3526113826964142,-0.12525987590985868
-0.07547492609826256,0.16799878235794813
-0.1636296868822601,0.15478994672614182
-0.29034076728784247,0.0903849145393158
-0.09374274828254198,0.4154524934580166
-0.2549740318875166,0.09840838853429335
-0.3805161054809256,-0.4273225075607672
-0.47340025770623867,-0.5303278534860766
-0.29262795784857515,-0.07189269111422747
-0.1763032327318403,-0.550157918951216
0.18560875467231874,-0.2601590425920941
-0.37348480913590437,-0.6695373353371243
-0.2618400187185401,-0.2655226074080945
-0.3832922234534518,-0.46781757521298634
-0.36304658411787666,-0.6225129883439353
-0.4935235932806341,-0.5298754743275796
-0.5201881503015608,-0.343730674927146
-0.4171742731357622,-0.3159130445336118
-0.4025013371811089,-0.6401578282752466
-0.1682724794084654,-0.3203869588676259
-0.03837926388756374,0.18047494758221777
-0.40734779063770343,-0.4335508184499087
-0.5247580785823179,-0.44272288525218645
-0.22555132740492417,-0.22473932267327068
-0.4089526070560927,-0.6239566171365032
-0.4493907657753806,-0.5733286998729823
-0.355369939808712,-0.3904682508311581
-0.32465353277118564,-0.26005982987052456
-0.3934985096525189,-0.2962860156628886
-0.4679993855592139,-0.6175297968290627
-0.47115659096903206,-0.5655771843624645
0.26577910260002946,-0.20762200990533666
0.5940934067752058,-0.2360685601446758
-0.14666037018994127,-0.8012380389598596
-0.3903550767529285,-0.6321412124168279
-0.4283044720665656,-0.5076190309237438
-0.308463408099581,-0.13631117516855062
-0.11847112837338741,0.18231782945004232
-0.09746649465739471,0.10951924021552303
-0.4003585924997959,-0.4481952512568136
-0.4721880249112343,-0.47942918034040205
-0.1621850638408205,-0.04798249398733656
-0.44900817580853347,-0.2677038510304463
-0.5452381075874724,-0.40432614058063165
-0.48212303612050067,-0.33627958107849165
-0.5774977858710261,-0.3584025255756387
-0.5768885609494927,-0.3519391886598022
-0.11672706081994277,-0.09364522010689587
-0.46886423916893094,-0.6069360144019207
-0.46654307585251187,-0.5832241346084726
-0.4979903798763836,-0.35705868868385016
-0.45718835836510396,-0.10804930504162318
-0.4183779921630084,-0.17283693954617768
-0.44707992498419413,-0.45227601316748683
-0.4944889924140694,-0.532948081214355
-0.5652750278475694,-0.3876466385111338
-0.3020509696961823,0.013094753882719412
-0.5391181168503334,-0.13558499356122844
-0.44599340590436976,-0.4215513592941624
-0.08701278094052012,-0.05625981005098059
-0.48481297370576737,-0.4718741465752181
-0.47003667919456,-0.4533716492313336
-0.5451015095550247,-0.5211419242299435
-0.43162715735874396,-0.2794611096933561
-0.5676836441675442,-0.33980071257858857
-0.5216788117658762,-0.44215578902872127
-0.5338861725531772,-0.5527904311837792
-0.5382183682887652,-0.4017994586077827
-0.45138405679718385,-0.08129484034832207
-0.5259328096549436,-0.07516772643955578
-0.5893743192448991,-0.42727002515583945
-0.10729379573404352,-0.13206973029915875
-0.48199626874684864,-0.2906778682866732
-0.5673672399021187,-0.3392502873713572
0.004954811211872134,-0.09537058398926429
-0.3455523344617879,-0.45904691132131387
-0.552880369657665,-0.3782919146757899
-0.6213117680868624,-0.31368311080596745
-0.6194741323258114,-0.30015282707908997
-0.16123834083936128,0.14958893101386633
-0.40935267284355825,0.0030381364324415516
-0.4275223989003629,0.007834211014763337
-0.5001568944539349,-0.17395050465657574
-0.6451767704945586,-0.38589574515463726
-0.6419776208361447,-0.4281498584937996
-0.48583809773062736,-0.35606423339883286
-0.04977552149548936,0.17312885335639439
-0.407297218398442,-0.09792710565233145
-0.47242797301679557,-0.23634787585839923
-0.41358724528248797,-0.30847842591233937
-0.4257416397511504,-0.4738906164715216
-0.4154837959007133,-0.4559236930186095
-0.549070235574233,-0.512407111318018
-0.3327308811154192,0.06223562878329569
-0.373907913164255,-0.029109453652227404
-0.5485168247719103,-0.48686336111491874
-0.3994209217772011,-0.14118110929749683
-0.5394509879595143,-0.385530040250702
-0.47748331294239843,-0.21251882949837517
-0.2069612142486979,0.12188020234441688
-0.161850137756968,0.17407075352485724
-0.5103555186603032,-0.1870101816524944
-0.4277805854380441,-0.11071168597834116
-0.41193230286322835,-0.20697682713523538
-0.6439170117953528,-0.37745215464321397
-0.589536290249084,-0.15986579463728035
-0.5707435181976616,-0.13453164030911494
-0.6409390967483815,-0.11444370754889382
-0.6739708604628877,-0.3675400483681518
-0.5973316729398389,-0.2163345747971319
-0.5617430644358852,-0.306109967226473
-0.45662178048702795,-0.28172718899470556
-0.19631518847120838,0.019807100019245127
-0.5645873267729564,-0.3393498097720883
-0.5197609912410786,-0.22135091810015556
-0.6810090000294686,-0.31293957229692454
-0.5612520132078899,-0.23019744344843052
-0.5896009709843801,-0.2665619166689607
-0.539839596065954,-0.24166821338447658
-0.4189093471487937,0.02059118755185868
-0.5383253257202643,-0.233188953321955
-0.5980911828390272,-0.38185138116897516
-0.691457449929652,-0.48633565228975817
-0.7055272107948012,-0.4069999259070528
-0.6428338041568464,-0.2830394850892759
-0.32322188616193426,0.09771394316979284
-0.5223842940243524,-0.12576606677549515
-0.3517302812314857,0.09912937043179082
-0.6390777481595474,-0.14797256040113516
-0.4224876298700486,-0.004917892835610338
-0.22641003014667632,0.08132334459654161
-0.4441581147151158,-0.19465136159597435
-0.6254345704259769,-0.37308710869446693
-0.6178347151457002,-0.3200312566565349
-0.5575858931881968,-0.19399185924832207
-0.5446794439507588,-0.030483606094126814
-0.36422374063384255,0.16466702449423815
-0.34485010555232404,0.19674733746222373
-0.3899946565173483,0.14952888742492104
-0.5424222851194144,0.06289675328606256
-0.62377316145127,-0.22088928948705194
-0.7197131450384067,-0.28181894716363154
-0.44497775946758017,0.053091400435247266
-0.3092061023710075,0.1948264778719832
-0.41579762980028595,0.20294200462721523
-0.7462497241126386,-0.06704967790469005
-0.722189217045524,-0.23809117544699604
-0.5147814133110451,-0.05060656162072874
-0.6412410121029255,-0.18837320549581704
-0.569969289854125,-0.06325407942660224
-0.48451930128656884,0.13190693813730692
-0.5345444627336023,0.11684140862975184
-0.7000529052109989,-0.12835823600566879
-0.7482223589423389,-0.12566225510831738
-0.7231628918766069,-0.04811388935016435
-0.30608022836354554,0.28360080962613676
-0.3284975507297584,0.29415543225070184
-0.3792604537547177,0.18497492380481234
-0.7412956993159063,-0.2217000863559498
-0.732265683030132,-0.2415558952907407
-0.7160353083174695,-0.21150835065995538
-0.6075658348833702,-0.04990640320121234
-0.6192753594188551,0.0063889641209647074
-0.5079768452488801,0.0936029724844652
-0.6963015819106995,-0.15746960687502193
-0.6953435927245852,-0.16894916919699893
-0.5463103235647759,0.04369413754069329
-0.6378421456518973,0.046143455624048396
-0.7465617109224699,-0.18235844192068906
-0.7035157076183521,-0.14134033864059145
-0.4765104580541401,0.1324404571875495
-0.6272936056411818,0.03225955913797296
-0.580297003592194,-0.19086917050556182
-0.6286795546000596,-0.2493258821402794
-0.6898352200202938,-0.2328820792671219
-0.6046946078914505,-0.05196252478254855
-0.37322765797930846,0.17420416510260178
-0.46974942544195575,0.11292632714633027
-0.5468594031823334,0.06549585751950607
-0.7772655977994719,-0.14334678190345487
-0.7373124585855378,-0.1045885520074503
-0.45775456386801405,0.18236664133471098
-0.6791472968388585,-0.11314576875622469
-0.6851957703435891,-0.10465659366968069
-0.7055626354789721,-0.06529787887001605
-0.730247657367032,-0.08828136380582689
-0.6937288774413026,0.050970130804598
-0.6965279697772448,-0.04497455732318707
-0.7777995133145006,-0.2032289360562401
-0.6618785392032431,-0.021560802449472463
-0.6401551111755603,0.05263898073651041
-0.6364396179385693,0.014654915641378302
-0.5975212308123702,0.08181078890146148
-0.6945966469866743,-0.07674294673332435
-0.6979162804973994,-0.10288863665576121
-0.692302839123739,-0.08058260573160195
-0.6934953173774144,-0.03548062782458908
-0.7592204187922128,-0.0726659037977932
-0.712636516839417,-0.008748150625179321
-0.6720723761721624,-0.012775627711900703
-0.6168475634172843,0.09960398407514576
-0.6434918212621953,0.07004141984286522
-0.5649851004069014,0.18610840986853744
-0.7465381085496159,-0.013479158589025778
-0.7788396835477681,-0.008237594349177924
-0.7151841309431454,0.05228877944793123
-0.7641550392699248,-0.03841547545682342
-0.7930967626767131,-0.04294059357264747
-0.7756430637850451,-0.05852235606879454
-0.7085163215805238,0.07000098397436738
-0.6997242063587158,-0.05765642097794328
-0.7378397295651646,-0.08026479708093842
-0.6730714385299754,0.08053960519197548
-0.6672360749156964,0.00902674839599385
-0.6896897847985552,-0.07588650230252614
-0.7043313132258511,-0.07274782666027105
-0.33547704914976983,0.3662237489664977
-0.6996611080040969,-0.003936366665357044
-0.7220178705214597,-0.05592694492269694
-0.7555631539436948,-0.05206286974565576
-0.7252704274441146,-0.0015771972281481694
-0.7392447690320892,-0.019152575957436635
-0.6295495550449287,0.13966631361608473
-0.7060954952647377,0.09900026630716957
-0.7204545566275821,0.09583920333978566
-0.6566760066192406,0.0437113251808216
-0.6572637432909805,0.04331616801330329
-0.7274810837166532,-0.1319217261832772
-0.7160139675248959,-0.17842815729952632
-0.6773472286038041,-0.15331217037046646
-0.6991248536526102,-0.11493977700371026
-0.689350903772601,-0.14223941232332568
-0.5638458124958792,0.06721924120647846
-0.7048775074337569,-0.08571637621131868
-0.7391167705070671,-0.1107849268588378
-0.7182490770493786,-0.03978364855979924
-0.6548576825402953,0.02282313750816059
-0.5231060445789041,0.204460453189111
-0.5055396582525803,0.15517586392581356
-0.7346443308337347,-0.10017370029615144
-0.7942442340595317,-0.15563857632978328
-0.6185220336544599,0.13328354280414761
-0.7588989514041725,-0.1335794632516611
-0.5825171534399969,0.10475507858120614
-0.5931285161126083,0.09159503146893108
-0.635095696840271,0.09740585214744682
-0.6124263998294923,-0.020715068273773923
-0.7508483607984866,-0.18853494430613074
-0.7240100208013758,-0.19080503721268574
-0.686800043524929,-0.05687980748848448
-0.6624796112413214,0.03543324271147785
-0.18749260508218046,0.5464925179720338
-0.6558075154511427,-0.18861952787687739
-0.5900219808694049,-0.19617971500837023
-0.27047267201274283,0.2632292066039407
-0.6147863045099758,-0.23423875620828175
-0.689595543010999,0.04289141719209641
-0.6113779830485724,0.07853444590511754
-0.7589349614404194,-0.08393351542653815
-0.6098105634931963,-0.4509566358719529
-0.2577575592534456,0.04932866525930654
-0.5218662588173059,-0.4059625453656555
-0.5201296864312009,-0.47127761310014626
-0.40917720610619757,-0.19838478257962294
